0,NA_SE_PL_WALK_GROUND,
1,NA_SE_PL_WALK_SAND,
2,NA_SE_PL_WALK_CONCRETE,
3,NA_SE_PL_WALK_DIRT,
4,NA_SE_PL_WALK_WATER0,
5,NA_SE_PL_WALK_WATER1,
6,NA_SE_PL_WALK_WATER2,
7,NA_SE_PL_WALK_MAGMA,
8,NA_SE_PL_WALK_GRASS,
9,NA_SE_PL_WALK_IRON,
10,NA_SE_PL_WALK_LADDER,
11,NA_SE_PL_WALK_GLASS,
12,NA_SE_PL_WALK_METAL1,
13,NA_SE_PL_WALK_SNOW,
14,NA_SE_PL_WALK_ICE,
15,NA_SE_PL_JUMP_GROUND,
16,NA_SE_PL_JUMP_SAND,
17,NA_SE_PL_JUMP_CONCRETE,
18,NA_SE_PL_JUMP_DIRT,
19,NA_SE_PL_JUMP_WATER0,
20,NA_SE_PL_JUMP_WATER1,
21,NA_SE_PL_JUMP_WATER2,
22,NA_SE_PL_JUMP_MAGMA,
23,NA_SE_PL_JUMP_GRASS,
24,NA_SE_PL_JUMP_IRON,
25,NA_SE_PL_JUMP_LADDER,
26,NA_SE_PL_JUMP_GLASS,
27,NA_SE_PL_DUMMY_28,
28,NA_SE_PL_JUMP_HEAVYBOOTS,
29,NA_SE_PL_JUMP_SNOW,
30,NA_SE_PL_JUMP_ICE,
31,NA_SE_PL_LAND_GROUND,
32,NA_SE_PL_LAND_SAND,
33,NA_SE_PL_LAND_CONCRETE,
34,NA_SE_PL_LAND_DIRT,
35,NA_SE_PL_LAND_WATER0,
36,NA_SE_PL_LAND_WATER1,
37,NA_SE_PL_LAND_WATER2,
38,NA_SE_PL_LAND_MAGMA,
39,NA_SE_PL_LAND_GRASS,
40,NA_SE_PL_LAND_IRON,
41,NA_SE_PL_LAND_LADDER,
42,NA_SE_PL_LAND_GLASS,
43,NA_SE_PL_DUMMY_44,
44,NA_SE_PL_LAND_HEAVYBOOTS,
45,NA_SE_PL_LAND_SNOW,
46,NA_SE_PL_LAND_ICE,
47,NA_SE_PL_SLIPDOWN,
48,NA_SE_PL_CLIMB_CLIFF,
49,NA_SE_PL_SIT_ON_HORSE,
50,NA_SE_PL_GET_OFF_HORSE,
51,NA_SE_PL_TAKE_OUT_SHIELD,
52,NA_SE_PL_CHANGE_ARMS,
53,NA_SE_PL_CATCH_BOOMERANG,
54,NA_SE_PL_DIVE_INTO_WATER,
55,NA_SE_PL_JUMP_OUT_WATER,
56,NA_SE_PL_SWIM,
57,NA_SE_PL_THROW,
58,NA_SE_PL_BODY_BOUND,
59,NA_SE_PL_ROLL,
60,NA_SE_PL_SKIP,
61,NA_SE_PL_BODY_HIT,
62,NA_SE_PL_DAMAGE,
63,NA_SE_PL_SLIP,
64,NA_SE_PL_SLIP_SAND,
65,NA_SE_PL_SLIP_CONCRETE,
66,NA_SE_PL_SLIP_DIRT,
67,NA_SE_PL_SLIP_WATER0,
68,NA_SE_PL_SLIP_WATER1,
69,NA_SE_PL_SLIP_WATER2,
70,NA_SE_PL_SLIP_MAGMA,
71,NA_SE_PL_SLIP_GRASS,
72,NA_SE_PL_SLIP_IRON,
73,NA_SE_PL_SLIP_LADDER,
74,NA_SE_PL_SLIP_GLASS,
75,NA_SE_PL_DUMMY76,
76,NA_SE_PL_SLIP_HEAVYBOOTS,
77,NA_SE_PL_SLIP_SNOW,
78,NA_SE_PL_SLIP_ICE,
79,NA_SE_PL_BOUND,
80,NA_SE_PL_BOUND_SAND,
81,NA_SE_PL_BOUND_CONCRETE,
82,NA_SE_PL_BOUND_DIRT,
83,NA_SE_PL_BOUND_WATER0,
84,NA_SE_PL_BOUND_WATER1,
85,NA_SE_PL_BOUND_WATER2,
86,NA_SE_PL_BOUND_MAGMA,
87,NA_SE_PL_BOUND_GRASS,
88,NA_SE_PL_BOUND_IRON,
89,NA_SE_PL_BOUND_LADDER,
90,NA_SE_PL_BOUND_WOOD,
91,NA_SE_PL_DUMMY_92,
92,NA_SE_PL_BOUND_HEAVYBOOTS,
93,NA_SE_PL_BOUND_SNOW,
94,NA_SE_PL_BOUND_ICE,
95,NA_SE_PL_BOW_DRAW,
96,NA_SE_PL_MEATL_BOOTS_JUMP,
97,NA_SE_PL_DUMMY_98,
98,NA_SE_PL_FACE_UP,
99,NA_SE_PL_DIVE_BUBBLE,
100,NA_SE_PL_MOVE_BUBBLE,
101,NA_SE_PL_METALEFFECT_KID,
102,NA_SE_PL_METALEFFECT_ADULT,
103,NA_SE_PL_SPARK,
104,NA_SE_PL_PULL_UP_PLANT,
105,NA_SE_PL_PULL_UP_ROCK,
106,NA_SE_PL_IN_BUBBLE,
107,NA_SE_PL_PULL_UP_BIGROCK,
108,NA_SE_PL_SWORD_CHARGE,
109,NA_SE_PL_FREEZE,
110,NA_SE_PL_PULL_UP_POT,
111,NA_SE_PL_KNOCK,
112,NA_SE_PL_CALM_HIT,
113,NA_SE_PL_CALM_PAT,
114,NA_SE_PL_SUBMERGE,
115,NA_SE_PL_FREEZE_S,
116,NA_SE_PL_ICE_BROKEN,
117,NA_SE_PL_SLIP_ICE_LELEL,
118,NA_SE_PL_PUT_OUT_ITEM,
119,NA_SE_PL_PULL_UP_WOODBOX,
120,NA_SE_PL_MAGIC_FIRE,
121,NA_SE_PL_MAGIC_WIND_NORMAL,
122,NA_SE_PL_MAGIC_WIND_WARP,
123,NA_SE_PL_MAGIC_SOUL_NORMAL,
124,NA_SE_PL_ARROW_CHARGE_FIRE,
125,NA_SE_PL_ARROW_CHARGE_ICE,
126,NA_SE_PL_ARROW_CHARGE_LIGHT,
127,NA_SE_PL_PULL_UP_RUTO,
128,NA_SE_PL_CRAWL,
129,NA_SE_PL_CRAWL_SAND,
130,NA_SE_PL_CRAWL_CONCRETE,
131,NA_SE_PL_CRAWL_DIRT,
132,NA_SE_PL_CRAWL_WATER0,
133,NA_SE_PL_CRAWL_WOOD,
134,NA_SE_PL_CRAWL_ICE,
135,NA_SE_PL_MAGIC_SOUL_FLASH,
136,NA_SE_PL_ROLL_DUST,
137,NA_SE_PL_MAGIC_SOUL_BALL,
138,NA_SE_PL_SPIRAL_HEAL_BEAM,
139,NA_SE_PL_BOUND_NOWEAPON,
140,NA_SE_PL_PLANT_GROW_UP,
141,NA_SE_PL_PLANT_TALLER,
142,NA_SE_PL_MAGIC_WIND_VANISH,
143,NA_SE_PL_HOBBERBOOTS_LV,
